Explorando informaciÃ³n del juego:

Objeto: Workspace | Tipo: Workspace
  Objeto: Camera | Tipo: Camera
  Objeto: ViewportBuilder_Bounding | Tipo: SelectionBox
  Objeto: Others | Tipo: Folder
    Objeto: NPCSpawns | Tipo: Folder
      Objeto: X Fighter | Tipo: Folder
        Objeto: Spawn6 | Tipo: Part | PosiciÃ³n: 328.0859069824219, 91.53502655029297, -3739.173095703125 | TamaÃ±o: 0.05000000074505806, 0.05000000074505806, 0.05000000074505806
        Objeto: Spawn5 | Tipo: Part | PosiciÃ³n: 173.22598266601562, 155.97500610351562, -3909.193603515625 | TamaÃ±o: 0.05000000074505806, 0.05000000074505806, 0.05000000074505806
        Objeto: Spawn3 | Tipo: Part | PosiciÃ³n: -73.22407531738281, 228.6750030517578, -3585.424072265625 | TamaÃ±o: 0.05000000074505806, 0.05000000074505806, 0.05000000074505806
        Objeto: Spawn4 | Tipo: Part | PosiciÃ³n: -154.44398498535156, 225.11502075195312, -3276.7529296875 | TamaÃ±o: 0.05000000074505806, 0.05000000074505806, 0.05000000074505806
        Objeto: Spawn2 | Tipo: Part | PosiciÃ³n: -367.9840393066406, 232.6750030517578, -3685.023193359375 | TamaÃ±o: 0.05000000074505806, 0.05000000074505806, 0.05000000074505806
        Objeto: Spawn1 | Tipo: Part | PosiciÃ³n: -393.0840148925781, 236.6750030517578, -3926.2529296875 | TamaÃ±o: 0.05000000074505806, 0.05000000074505806, 0.05000000074505806
      Objeto: Super Vegetable | Tipo: Folder
      Objeto: Evil Saya | Tipo: Folder
      Objeto: Klirin | Tipo: Folder
      Objeto: X Fighter Master | Tipo: Folder
      Objeto: Chilly | Tipo: Folder
      Objeto: SSJ2 Wukong | Tipo: Folder
      Objeto: Kid Nohag | Tipo: Folder
      Objeto: SSJB Wukong | Tipo: Folder
      Objeto: Perfect Atom | Tipo: Folder
      Objeto: Radish | Tipo: Folder
      Objeto: Mapa | Tipo: Folder
      Objeto: Broccoli | Tipo: Folder
      Objeto: SSJG Kakata | Tipo: Folder
      Objeto: Kai-fist Master | Tipo: Folder
      Objeto: Kaio Student | Tipo: Folder
      Objeto: Turtle Student | Tipo: Folder
      Objeto: Oozaru | Tipo: Folder
      Objeto: Halloween Boss | Tipo: Folder
      Objeto: Goku Black | Tipo: Folder
    Objeto: NPCs | Tipo: Folder
      Objeto: Top X Fighter | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 553 | Max Salud: 553
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: Shirt | Tipo: Shirt
        Objeto: Hair1 | Tipo: Model
          Objeto: Weld | Tipo: Weld
          Objeto: Hair | Tipo: MeshPart
          Objeto: Head | Tipo: Part | PosiciÃ³n: 3286.140625, 473.93719482421875, -1957.481689453125 | TamaÃ±o: 2, 1, 1
            Objeto: Mesh | Tipo: SpecialMesh
            Objeto: Head | Tipo: Weld
        Objeto: Pants | Tipo: Pants
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Chat | Tipo: StringValue
              Objeto: Quest | Tipo: StringValue
                Objeto: Option1 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
                Objeto: Option2 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 3285.090576171875, 472.1249084472656, -1957.03466796875 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: Quest | Tipo: StringValue
        Objeto: IdleAnim | Tipo: Animation
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 3286.136474609375, 471.568115234375, -1957.4986572265625 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: AuraBurst | Tipo: Sound
          Objeto: ChargeSound | Tipo: Sound
          Objeto: NormalCharge | Tipo: Sound
          Objeto: heavy1 | Tipo: Sound
          Objeto: punched | Tipo: Sound
          Objeto: swing | Tipo: Sound
          Objeto: Fast | Tipo: ParticleEmitter
          Objeto: a1 | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: a2 | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Trail | Tipo: Trail
          Objeto: Charge1 | Tipo: ParticleEmitter
          Objeto: H | Tipo: ParticleEmitter
          Objeto: heavy2 | Tipo: Sound
          Objeto: claw | Tipo: ParticleEmitter
          Objeto: Vanish | Tipo: ParticleEmitter
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
        Objeto: RightFoot | Tipo: MeshPart
